date,month,high,thunder,humidity
3/29/18,march,53,0,44.32626804742281
3/30/18,march,62,0,43.85177124546858
3/31/18,march,58,0,20.34632724197076
4/1/18,april,60,0,65.0345908793082
4/2/18,april,43,0,38.05963719284094
4/3/18,april,43,0,25.270914829143827
4/4/18,april,56,0,64.59582530598043
4/5/18,april,45,0,23.46064817663517
4/6/18,april,62,0,46.18750394953678
4/7/18,april,49,0,27.835731158183805
4/8/18,april,46,0,8.017716293100257
4/9/18,april,49,0,42.499222754602584
4/10/18,april,51,0,58.394705841642065
4/11/18,april,51,0,39.40837478636257
4/12/18,april,63,0,23.856806438202437
4/13/18,april,82,0,18.26889586713408
4/14/18,april,77,0,79.49906156377193
4/15/18,april,44,0,47.835808348215494
4/16/18,april,60,1,62.28193482464876
4/17/18,april,47,0,35.890547858579325
4/18/18,april,55,0,37.78385732738154
4/19/18,april,49,0,67.59405795684107
4/20/18,april,50,0,52.40453123905598
4/21/18,april,63,0,70.03690919740107
4/22/18,april,67,0,61.339423352267346
4/23/18,april,68,0,69.75398383366415
4/24/18,april,66,0,25.27697227346977
4/25/18,april,60,0,37.0431516237831
4/26/18,april,70,0,47.902636888856016
4/27/18,april,59,0,31.88711553118918
4/28/18,april,68,0,80.22229453732479
4/29/18,april,59,0,49.64829225649447
4/30/18,april,51,0,45.79943487618489
5/1/18,may,80,0,52.512994939789664
5/2/18,may,90,0,56.6295893644762
5/3/18,may,92,0,58.299121348755975
5/4/18,may,84,0,24.400989254750357
5/5/18,may,76,0,68.0466912916782
5/6/18,may,66,0,42.99638323877906
5/7/18,may,77,0,38.00307499039798
5/8/18,may,74,0,67.65599998485787
5/9/18,may,77,0,72.45935630123512
5/10/18,may,66,0,79.3291533566558
5/11/18,may,73,0,62.71098766765611
5/12/18,may,63,0,59.367732115596056
5/13/18,may,54,0,92.12139770588567
5/14/18,may,71,0,74.57332336940932
5/15/18,may,88,0,54.32475775450174
5/16/18,may,64,0,38.504444909065
5/17/18,may,71,0,30.525767643191372
5/18/18,may,67,0,66.81303524908978
5/19/18,may,56,0,33.9845218538338
5/20/18,may,81,0,-7.203685343335486
5/21/18,may,79,0,55.79194531645511
5/22/18,may,68,0,32.00772517160999
5/23/18,may,81,0,44.13420773235121
5/24/18,may,83,0,50.014084074852036
5/25/18,may,86,0,65.77358373782666
5/26/18,may,89,0,32.572075848533046
5/27/18,may,80,0,34.17634746049349
5/28/18,may,69,0,71.05546606111437
5/29/18,may,89,0,65.33578746559185
5/30/18,may,78,0,41.264581948877705
